setid,"Temperature, K","MolaRity of sodium fluoride, mol/dm3","Solvent: MolaRity of N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide, mol/dm3","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
HXAnp,308.15,0.05,0.005,101,996.314,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,313.15,0.005,0.005,101,992.446,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,313.15,0.01,0.005,101,992.737,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,313.15,0.025,0.005,101,993.365,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,313.15,0.05,0.005,101,994.474,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,318.15,0.005,0.005,101,990.426,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,318.15,0.01,0.005,101,990.716,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,318.15,0.025,0.005,101,991.348,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,318.15,0.05,0.005,101,992.451,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,323.15,0.005,0.005,101,988.237,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,323.15,0.01,0.005,101,988.537,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,323.15,0.025,0.005,101,989.152,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,323.15,0.05,0.005,101,990.257,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,328.15,0.005,0.005,101,985.885,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,328.15,0.01,0.005,101,986.185,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,328.15,0.025,0.005,101,986.803,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,328.15,0.05,0.005,101,987.902,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,333.15,0.005,0.005,101,983.377,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,333.15,0.01,0.005,101,983.678,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,333.15,0.025,0.005,101,984.3,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,333.15,0.05,0.005,101,985.392,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,338.15,0.005,0.005,101,980.72,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,338.15,0.01,0.005,101,981.021,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,338.15,0.025,0.005,101,981.651,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,338.15,0.05,0.005,101,982.74,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,343.15,0.005,0.005,101,977.925,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,343.15,0.01,0.005,101,978.232,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,343.15,0.025,0.005,101,978.862,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
HXAnp,343.15,0.05,0.005,101,979.945,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAIDee,[F-].[Na+],sodium fluoride
