setid,"Temperature, K",Mole fraction of diethylammonium hydrogen sulfate,"Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
Juutq,303.15,0.1916,101,1155.56,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,303.15,0.2992,101,1196,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,303.15,0.3455,101,1207.13,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,303.15,0.4175,101,1219.69,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,303.15,0.5442,101,1228.51,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,303.15,0.6829,101,1229.8,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,303.15,0.8359,101,1232.02,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,303.15,0.9342,101,1235.49,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,303.15,0.9684,101,1237.36,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,303.15,1,101,1239.74,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0,101,1019.25,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.016,101,1030.03,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.0347,101,1043.78,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.092,101,1080.92,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.1316,101,1103.13,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.1916,101,1133.63,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.2992,101,1169.38,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.3455,101,1179.79,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.4175,101,1190.23,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.5442,101,1198.01,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.6829,101,1198.27,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.8359,101,1198.28,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.9342,101,1200.49,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,0.9684,101,1202.65,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,308.15,1,101,1205.43,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0,101,1014.74,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.016,101,1020.1,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.0346,101,1031.41,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.092,101,1060.41,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.1316,101,1079.57,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.1916,101,1100.33,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.2992,101,1123.81,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.3455,101,1129.72,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.4175,101,1134.34,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.5442,101,1134.82,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.6829,101,1128.95,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.8359,101,1123.69,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.9342,101,1123.28,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,0.9684,101,1124.6,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
Juutq,313.15,1,101,1126.8,Kavitha et al. (2012a),Density,Liquid,AATDtI,CN1CCCC1=O,N-methylpyrrolidone,AAgwZl,CC[NH2+]CC.O=S(=O)([O-])O,diethylammonium hydrogen sulfate,,,
