setid,"MolaLity of 1-hexyl-3-methyl-1H-imidazolium bromide, mol/kg","Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
yhWVp,0.03,303.15,100,997,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.03,303.15,100,997,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.03,308.15,100,995.4,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.03,308.15,100,995.4,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.05,288.15,100,1001.5,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.05,293.15,100,1000.6,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.05,298.15,100,999.4,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.05,303.15,100,997.9,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.05,308.15,100,996.3,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.05,308.15,100,996.9,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.07,288.15,100,1002.5,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.07,288.15,100,1002.5,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.07,293.15,100,1001.5,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.07,298.15,100,1000.3,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.07,303.15,100,998.8,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.07,303.15,100,998.8,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.07,308.15,100,997.2,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
yhWVp,0.07,308.15,100,997.2,Kumar and Sharma (2021a),Density,Liquid,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide,AADYJk,O,water,,,
