setid,"Temperature, K","MolaLity of D-sucrose, mol/kg","Solvent: MolaLity of 1-butyl-3-methylimidazolium bromide, mol/kg","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
UnisV,288.15,0.1506,0.3,101.33,1033,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.1943,0.2,101.33,1033.37,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.195,0.1,101.33,1028.87,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.1962,0.3,101.33,1038.54,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.2002,0,101.33,1024.55,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.2495,0.2,101.33,1039.96,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.2499,0,101.33,1030.53,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.2503,0.3,101.33,1044.98,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.2506,0.1,101.33,1035.52,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.298,0.2,101.33,1045.64,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.2993,0.3,101.33,1050.69,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.2996,0.1,101.33,1041.28,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.3469,0.2,101.33,1051.23,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.347,0.1,101.33,1046.69,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.3477,0.3,101.33,1056.17,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.3497,0,101.33,1042.12,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.3934,0.2,101.33,1056.44,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.3997,0,101.33,1047.74,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.4,0.1,101.33,1052.66,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.4012,0.3,101.33,1062.06,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.4434,0.2,101.33,1061.93,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.4493,0.3,101.33,1067.29,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,288.15,0.4978,0,101.33,1058.51,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.0516,0.3,101.33,1018.03,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.0518,0.1,101.33,1008.66,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.0523,0.2,101.33,1013.26,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.1005,0.3,101.33,1024.17,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.1011,0,101.33,1009.91,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.1017,0.1,101.33,1014.98,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.1018,0.2,101.33,1019.49,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.1492,0,101.33,1016,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.1495,0.2,101.33,1025.37,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.1503,0.1,101.33,1020.99,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.1506,0.3,101.33,1030.33,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.1943,0.2,101.33,1030.79,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.195,0.1,101.33,1026.41,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.1962,0.3,101.33,1035.81,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.2002,0,101.33,1022.22,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.2495,0.2,101.33,1037.31,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.2499,0,101.33,1028.13,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.2503,0.3,101.33,1042.19,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.2506,0.1,101.33,1033.01,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.298,0.2,101.33,1042.91,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.2993,0.3,101.33,1047.84,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.2996,0.1,101.33,1038.7,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.3469,0.2,101.33,1048.44,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.347,0.1,101.33,1044.05,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.3477,0.3,101.33,1053.25,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.3497,0,101.33,1039.6,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.3934,0.2,101.33,1053.6,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.3997,0,101.33,1045.19,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.4,0.1,101.33,1049.91,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.4012,0.3,101.33,1059.1,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.4434,0.2,101.33,1059.05,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.4493,0.3,101.33,1064.26,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,298.15,0.4978,0,101.33,1055.82,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,308.15,0.0516,0.3,101.33,1014.68,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
UnisV,308.15,0.0518,0.1,101.33,1005.47,Zafarani-Moattar et al. (2015b),Density,Liquid,ABNqYl,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,D-sucrose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
