setid,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
zrlmZ,273.15,100,1264.1,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,278.15,100,1260,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,283.15,100,1255.8,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,293.15,100,1247.5,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,293.15,100,1247.5,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,293.15,100,1247.6,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,298.15,100,1243.5,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,298.15,100,1243.5,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,303.15,100,1239.5,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,313.15,100,1231.5,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,323.15,100,1223.5,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,333.15,100,1215.5,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,343.15,100,1207.6,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,353.15,100,1199.7,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
zrlmZ,363.15,100,1191.8,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
