setid,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
hodKq,293.18,105,1629.1,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,293.18,500,1629.4,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,293.18,1000,1629.9,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,293.18,2500,1631.2,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,293.18,5000,1633.5,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,293.18,10000,1637.9,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,293.18,15000,1642.2,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,293.18,20000,1646.3,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,293.18,25000,1650.3,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,303.21,102,1617.6,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,303.22,498,1618,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,303.23,1000,1618.5,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,303.26,2500,1619.8,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,303.26,5000,1622.1,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,303.26,10000,1626.7,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,303.26,15000,1631.1,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,303.27,20000,1635.4,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,303.28,25000,1639.5,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,313.14,500,1606.8,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,313.15,101,1606.4,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,313.16,1000,1607.3,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,313.18,2500,1608.7,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,313.18,5000,1611.2,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,313.18,10000,1615.9,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,313.18,15000,1620.4,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,313.19,20000,1624.8,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,313.2,25000,1629.1,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,323.19,101,1594.9,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,323.2,2500,1597.4,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,323.2,5000,1599.9,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,323.2,10000,1604.8,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,323.2,15000,1609.5,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,323.21,500,1595.3,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,323.21,1000,1595.8,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,323.22,20000,1614.1,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,323.23,25000,1618.4,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
hodKq,333.02,25000,1608.5,Almantariotis et al. (2012a),Density,Liquid,ACISwI,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,,,,,,
