setid,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
kFnAm,283.15,101.325,1455.6,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,288.15,101.325,1450.9,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,293.15,101.325,1446.2,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,298.15,101.325,1441.4,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,303.15,101.325,1436.7,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,308.15,101.325,1432.1,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,313.15,101.325,1427.5,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,318.15,101.325,1422.9,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,323.15,101.325,1418.4,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,328.15,101.325,1413.9,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,333.15,101.325,1409.5,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,338.15,101.325,1405.1,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,343.15,101.325,1400.7,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,348.15,101.325,1396.3,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
kFnAm,353.15,101.325,1391.9,Seki et al. (2012),Density,Liquid,ABEAsp,CC[n+]1ccn(C)c1.O=S(=O)(F)[N-]S(=O)(=O)F,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,,,,,,
