setid,"Temperature, K","MolaLity of 1-butyl-3-methylimidazolium tetrafluoroborate, mol/kg","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
vJcHM,288.15,0,100.3,999.1,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,288.15,0.0302,100.3,1000.4,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,288.15,0.055,100.3,1001.3,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,288.15,0.168,100.3,1005.6,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,288.15,0.2794,100.3,1009.6,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,288.15,0.3897,100.3,1013.3,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,288.15,0.5069,100.3,1017.1,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,288.15,0.6735,100.3,1022.3,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,288.15,0.8447,100.3,1027.3,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,288.15,0.9595,100.3,1030.4,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,293.15,0,100.3,998.2,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,293.15,0.0302,100.3,999.4,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,293.15,0.055,100.3,1000.4,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,293.15,0.168,100.3,1004.5,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,293.15,0.2794,100.3,1008.4,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,293.15,0.3897,100.3,1012,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,293.15,0.5069,100.3,1015.7,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,293.15,0.6735,100.3,1020.7,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,293.15,0.8447,100.3,1025.6,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,293.15,0.9595,100.3,1028.7,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,298.15,0,100.3,997.1,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
