setid,Mole fraction of N-(2-hydroxyethyl)butan-1-aminium acetate,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
yvCoh,0.6987,338.15,101,1159.6,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.6987,343.15,101,1155.4,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.6987,348.15,101,1151.2,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.6987,353.15,101,1146.9,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.6987,358.15,101,1142.7,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.6987,363.15,101,1138.4,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.6987,368.15,101,1134,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.6987,373.15,101,1129.7,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,283.15,101,1151.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,288.15,101,1147.3,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,293.15,101,1143.5,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,298.15,101,1139.5,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,303.15,101,1135.5,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,308.15,101,1131.6,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,313.15,101,1127.7,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,318.15,101,1123.9,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,323.15,101,1120,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,328.15,101,1116.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,333.15,101,1112.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,338.15,101,1108.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,343.15,101,1104.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,348.15,101,1100,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,353.15,101,1095.9,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,358.15,101,1091.8,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,363.15,101,1087.6,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,368.15,101,1083.4,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.8008,373.15,101,1079.2,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,283.15,101,1091.9,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,288.15,101,1088.3,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,293.15,101,1084.7,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,298.15,101,1081,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,303.15,101,1077.2,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,308.15,101,1073.4,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,313.15,101,1069.7,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,318.15,101,1066,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,323.15,101,1062.2,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,328.15,101,1058.5,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,333.15,101,1054.7,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,338.15,101,1050.9,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,343.15,101,1047,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,348.15,101,1043.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,353.15,101,1039.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,358.15,101,1035.2,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,363.15,101,1031.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,368.15,101,1027.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,0.901,373.15,101,1023,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,278.15,101,1028.6,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,283.15,101,1025.2,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,288.15,101,1021.7,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,293.15,101,1018.3,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,298.15,101,1014.7,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,303.15,101,1011.2,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,308.15,101,1007.5,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,313.15,101,1003.9,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,318.15,101,1000.4,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,323.15,101,997.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,328.15,101,993.4,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,333.15,101,989.8,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,338.15,101,986.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,343.15,101,982.4,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,348.15,101,978.7,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,353.15,101,974.8,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,358.15,101,971,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,363.15,101,967.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,368.15,101,963.2,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
yvCoh,1,373.15,101,959.3,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,,,
