setid,"Temperature, K","MolaLity of 1-heptyl-3-methylimidazolium bromide, mol/kg","Pressure, kPa","MolaLity of trisodium citrate, mol/kg","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
Hbfqc,288.15,0.0582,101.3,0.1,1020.12,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,288.15,0.0777,101.3,0.1,1020.98,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,288.15,0.097,101.3,0.1,1021.82,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,288.15,0.1187,101.3,0.1,1022.76,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,288.15,0.1385,101.3,0.1,1023.61,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,288.15,0.1591,101.3,0.1,1024.49,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,288.15,0.1806,101.3,0.1,1025.4,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0,101.3,0.1,1016.45,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.0039,101.3,0.1,1016.62,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.0057,101.3,0.1,1016.69,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.0078,101.3,0.1,1016.78,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.0096,101.3,0.1,1016.86,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.0114,101.3,0.1,1016.94,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.0153,101.3,0.1,1017.12,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.0228,101.3,0.1,1017.45,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.0307,101.3,0.1,1017.79,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.0385,101.3,0.1,1018.13,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.0582,101.3,0.1,1018.98,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.0777,101.3,0.1,1019.82,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.097,101.3,0.1,1020.64,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.1187,101.3,0.1,1021.55,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.1385,101.3,0.1,1022.39,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.1591,101.3,0.1,1023.25,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,293.15,0.1806,101.3,0.1,1024.14,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0,101.3,0.1,1015.12,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.0039,101.3,0.1,1015.29,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.0057,101.3,0.1,1015.36,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.0078,101.3,0.1,1015.46,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.0096,101.3,0.1,1015.53,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.0114,101.3,0.1,1015.61,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.0153,101.3,0.1,1015.78,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.0228,101.3,0.1,1016.1,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.0307,101.3,0.1,1016.44,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.0385,101.3,0.1,1016.77,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.0582,101.3,0.1,1017.61,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.0777,101.3,0.1,1018.42,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.097,101.3,0.1,1019.23,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.1187,101.3,0.1,1020.13,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.1385,101.3,0.1,1020.94,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.1591,101.3,0.1,1021.78,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,298.15,0.1806,101.3,0.1,1022.65,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0,101.3,0.1,1013.59,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.0039,101.3,0.1,1013.75,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.0057,101.3,0.1,1013.83,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.0078,101.3,0.1,1013.92,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.0096,101.3,0.1,1013.99,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.0114,101.3,0.1,1014.07,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.0153,101.3,0.1,1014.23,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.0228,101.3,0.1,1014.55,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.0307,101.3,0.1,1014.88,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.0385,101.3,0.1,1015.21,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.0582,101.3,0.1,1016.02,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.0777,101.3,0.1,1016.83,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.097,101.3,0.1,1017.61,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.1187,101.3,0.1,1018.49,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.1385,101.3,0.1,1019.28,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.1591,101.3,0.1,1020.11,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,303.15,0.1806,101.3,0.1,1020.96,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,308.15,0,101.3,0.1,1011.86,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,308.15,0.0039,101.3,0.1,1012.02,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,308.15,0.0057,101.3,0.1,1012.09,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,308.15,0.0078,101.3,0.1,1012.18,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,308.15,0.0096,101.3,0.1,1012.25,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,308.15,0.0114,101.3,0.1,1012.33,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,308.15,0.0153,101.3,0.1,1012.49,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,308.15,0.0228,101.3,0.1,1012.8,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
Hbfqc,308.15,0.0307,101.3,0.1,1013.13,Sadeghi et al. (2010a),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAyMcz,CCCCCCC[n+]1ccn(C)c1.[Br-],1-heptyl-3-methylimidazolium bromide
