setid,"Temperature, K","MolaRity of N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide, mol/dm3","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
yvieX,298.15,0.025,101,997.856,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,298.15,0.05,101,998.839,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,303.15,0,101,995.78,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,303.15,0.001,101,995.64,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,303.15,0.005,101,995.77,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,303.15,0.01,101,995.88,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,303.15,0.025,101,996.414,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,303.15,0.05,101,997.349,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,308.15,0,101,994.16,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,308.15,0.001,101,994.67,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,308.15,0.005,101,994.11,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,308.15,0.01,101,994.29,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,308.15,0.025,101,994.752,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,308.15,0.05,101,995.643,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,313.15,0,101,992.34,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,313.15,0.001,101,992.14,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,313.15,0.005,101,992.21,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,313.15,0.01,101,992.19,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,313.15,0.025,101,992.881,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,313.15,0.05,101,993.757,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,318.15,0,101,990.34,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,318.15,0.001,101,990.26,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,318.15,0.005,101,990.05,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,318.15,0.01,101,990.33,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,318.15,0.025,101,990.804,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,318.15,0.05,101,991.686,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,323.15,0,101,988.16,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,323.15,0.001,101,987.34,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,323.15,0.005,101,987.69,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,323.15,0.01,101,987.02,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,323.15,0.025,101,988.5,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,323.15,0.05,101,989.443,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,328.15,0,101,985.81,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,328.15,0.001,101,985.55,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,328.15,0.005,101,985.01,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,328.15,0.01,101,985.16,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,328.15,0.025,101,985.906,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,328.15,0.05,101,987.032,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,333.15,0,101,983.31,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,333.15,0.001,101,983.02,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,333.15,0.005,101,982.21,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,333.15,0.01,101,980.93,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,333.15,0.025,101,983.299,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,333.15,0.05,101,984.493,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,338.15,0,101,980.66,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,338.15,0.001,101,979.86,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,338.15,0.005,101,978.23,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,338.15,0.01,101,979.12,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,338.15,0.025,101,980.664,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,338.15,0.05,101,981.795,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,343.15,0,101,977.81,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,343.15,0.001,101,977.65,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,343.15,0.005,101,974.77,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,343.15,0.01,101,973.72,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,343.15,0.025,101,977.195,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
yvieX,343.15,0.05,101,978.969,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,,,
