setid,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
lxDlC,303.15,5000,889.1,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,303.15,10000,891.5,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,303.15,15000,894,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,303.15,20000,896.3,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,303.15,25000,898.6,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,303.15,30000,900.8,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,303.15,35000,903,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,303.15,40000,905.1,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,303.15,45000,907.2,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,100,880.6,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,1000,881.1,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,2000,881.7,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,3000,882.2,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,4000,882.7,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,5000,883.3,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,10000,885.9,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,15000,888.4,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,20000,890.8,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,25000,893.2,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,30000,895.5,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,35000,897.7,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,40000,899.9,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,313.15,45000,902.1,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,100,874.8,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,1000,875.3,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,2000,875.8,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,3000,876.4,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,4000,876.9,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,5000,877.6,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,10000,880.2,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,15000,882.8,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,20000,885.3,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,25000,887.8,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,30000,890.1,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,35000,892.6,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,40000,894.8,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,323.15,45000,897,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,100,868.9,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,1000,869.4,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,2000,870,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,3000,870.6,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,4000,871.1,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,5000,871.8,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,10000,874.5,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,15000,877.3,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,20000,879.9,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,25000,882.5,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,30000,884.9,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,35000,887.3,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,40000,889.6,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
lxDlC,333.15,45000,892,Tome et al. (2011),Density,Liquid,ABvtRE,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-],trihexyl(tetradecyl)phosphonium chloride,,,,,,
