setid,"Temperature, K","Pressure, kPa",Mole fraction of water,"Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
erhgR,298.15,100,0.088,1066.1,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,303.15,100,0.088,1062.4,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,308.15,100,0.088,1058.7,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,313.15,100,0.088,1055,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,318.15,100,0.088,1051.4,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,323.15,100,0.088,1047.7,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,328.15,100,0.088,1044,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,333.15,100,0.088,1040.4,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,338.15,100,0.088,1036.7,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,343.15,100,0.088,1033.1,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,348.15,100,0.088,1029.6,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,353.15,100,0.088,1026,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,358.15,100,0.088,1022.4,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
erhgR,363.15,100,0.088,1018.8,Neves et al. (2011),Density,Liquid,AADYJk,O,water,ACqwtJ,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,,,
