setid,"Temperature, K","Solvent: MolaLity of 1-butyl-3-methylimidazolium bromide, mol/kg","MolaLity of D-fructose, mol/kg","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
oXFWW,288.15,0.2004,0.4471,85,1038.89,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,288.15,0.2004,0.5167,85,1043.29,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,288.15,0.2004,0.648,85,1051.41,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,288.15,0.3,0.0497,85,1017.32,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,288.15,0.3,0.1496,85,1024.09,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,288.15,0.3,0.2486,85,1030.7,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,288.15,0.3,0.3495,85,1037.28,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,288.15,0.3,0.449,85,1043.68,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,288.15,0.3,0.5501,85,1050.03,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,288.15,0.3,0.6486,85,1056.07,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0,0.0498,85,1000.49,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0,0.1521,85,1007.43,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0,0.2488,85,1013.83,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0,0.3494,85,1020.36,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0,0.4476,85,1026.59,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0,0.5483,85,1032.83,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0,0.6491,85,1038.95,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.1005,0.0499,85,1005.5,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.1005,0.1499,85,1012.24,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.1005,0.2493,85,1018.81,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.1005,0.3495,85,1025.29,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.1005,0.4496,85,1031.62,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.1005,0.5494,85,1037.81,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.1005,0.6492,85,1043.86,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.2004,0.0476,85,1010.02,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.2004,0.1491,85,1016.82,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.2004,0.2498,85,1023.45,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.2004,0.3499,85,1029.88,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.2004,0.4471,85,1036,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.2004,0.5167,85,1040.3,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.2004,0.648,85,1048.25,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.3,0.0497,85,1014.81,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.3,0.1496,85,1021.48,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.3,0.2486,85,1027.94,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.3,0.3495,85,1034.4,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.3,0.449,85,1040.63,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.3,0.5501,85,1046.83,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,298.15,0.3,0.6486,85,1052.74,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0,0.0498,85,997.41,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0,0.1521,85,1004.25,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0,0.2488,85,1010.55,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0,0.3494,85,1016.98,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0,0.4476,85,1023.1,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0,0.5483,85,1029.27,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0,0.6491,85,1035.3,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.1005,0.0499,85,1002.29,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.1005,0.1499,85,1008.9,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.1005,0.2493,85,1015.35,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.1005,0.3495,85,1021.73,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.1005,0.4496,85,1027.94,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.1005,0.5494,85,1034.04,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.1005,0.6492,85,1040.01,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.2004,0.0476,85,1006.72,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.2004,0.1491,85,1013.4,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.2004,0.2498,85,1019.91,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.2004,0.3499,85,1026.23,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.2004,0.4471,85,1032.27,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.2004,0.5167,85,1036.5,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.2004,0.648,85,1044.35,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.3,0.0497,85,1011.4,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.3,0.1496,85,1017.95,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.3,0.2486,85,1024.32,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.3,0.3495,85,1030.67,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.3,0.449,85,1036.82,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.3,0.5501,85,1042.94,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,308.15,0.3,0.6486,85,1048.76,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,318.15,0,0.0498,85,993.54,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,318.15,0,0.1521,85,1000.27,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
oXFWW,318.15,0,0.2488,85,1006.48,Zafarani-Moattar et al. (2019a),Density,Liquid,AAihrA,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,D-fructose,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
