setid,"Temperature, K",Mole fraction of 1-butyl-3-methylimidazolium tetrafluoroborate,"Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
luFsl,293.15,0.01,101.3,1018.9,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,293.15,0.0227,101.3,1038.1,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,293.15,0.0392,101.3,1060.4,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,293.15,0.0616,101.3,1079.5,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,293.15,0.0938,101.3,1103.7,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,298.15,0.01,101.3,1017.1,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,298.15,0.0227,101.3,1036,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,298.15,0.0392,101.3,1058,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,298.15,0.0616,101.3,1076.7,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,298.15,0.0938,101.3,1100.6,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,303.15,0.01,101.3,1015.2,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,303.15,0.0227,101.3,1033.5,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,303.15,0.0392,101.3,1055.3,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,303.15,0.0616,101.3,1073.6,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,303.15,0.0938,101.3,1097.2,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,308.15,0.01,101.3,1013.2,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,308.15,0.0227,101.3,1031.3,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,308.15,0.0392,101.3,1052.6,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,308.15,0.0616,101.3,1070.7,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,308.15,0.0938,101.3,1093.9,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,313.15,0.01,101.3,1010.9,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,313.15,0.0227,101.3,1028.6,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,313.15,0.0392,101.3,1049.8,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,313.15,0.0616,101.3,1067.5,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,313.15,0.0938,101.3,1090.5,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,318.15,0.01,101.3,1008.6,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,318.15,0.0227,101.3,1025.9,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,318.15,0.0392,101.3,1046.9,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,318.15,0.0616,101.3,1064.3,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,318.15,0.0938,101.3,1087.4,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,323.15,0.01,101.3,1006.1,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,323.15,0.0227,101.3,1023.4,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,323.15,0.0392,101.3,1044,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,323.15,0.0616,101.3,1061.2,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,323.15,0.0938,101.3,1084.1,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,328.15,0.01,101.3,1001.8,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,328.15,0.0227,101.3,1019.8,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,328.15,0.0392,101.3,1041.4,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,328.15,0.0616,101.3,1058.3,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,328.15,0.0938,101.3,1080.9,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,333.15,0.01,101.3,999.2,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,333.15,0.0227,101.3,1017.6,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,333.15,0.0392,101.3,1040.6,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,333.15,0.0616,101.3,1057.4,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
luFsl,333.15,0.0938,101.3,1079.9,Xu and Wang (2018),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
