setid,"Temperature, K","Solvent: MolaLity of pentan-1-ol, mol/kg","MolaLity of sodium dodecyl sulfate, mol/kg","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
uOcDy,288.15,0.1,0.1389,101,1003.2,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.1,0.1819,101,1004.7,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.1,0.259,101,1007.5,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.1,0.4111,101,1012.7,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.1,0.5142,101,1015.9,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.2,0,101,996.6,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.2,0.00974,101,997,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.2,0.0188,101,997.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.2,0.0281,101,997.6,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.2,0.0494,101,998.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.2,0.0981,101,1000.1,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.2,0.1377,101,1001.5,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.2,0.1803,101,1003.1,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.2,0.2568,101,1005.8,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.2,0.4075,101,1010.7,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,288.15,0.2,0.5097,101,1013.8,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0,101,996.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.00858,101,996.8,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.0142,101,997,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.0285,101,997.5,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.0486,101,998.2,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.0745,101,999.2,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.1065,101,1000.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.1381,101,1001.5,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.1885,101,1003.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.2191,101,1004.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.2561,101,1005.6,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.3232,101,1007.8,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.3693,101,1009.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.3929,101,1010,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.5473,101,1014.7,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.05,0.9802,101,1025.9,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0,101,995.7,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.00854,101,996.1,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.0141,101,996.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.0284,101,996.8,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.0484,101,997.5,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.0742,101,998.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.1061,101,999.5,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.1375,101,1000.6,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.1876,101,1002.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.2182,101,1003.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.255,101,1004.7,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.3218,101,1006.8,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.3677,101,1008.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.3912,101,1009,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.5449,101,1013.5,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.1,0.9759,101,1024.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0,101,994.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.00846,101,994.7,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.014,101,994.9,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.0281,101,995.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.048,101,996,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.0736,101,996.8,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.1051,101,997.9,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.1363,101,998.9,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.186,101,1000.6,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.2163,101,1001.6,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.2527,101,1002.8,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.319,101,1004.9,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.3645,101,1006.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.3878,101,1006.9,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.5402,101,1011.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,298.15,0.2,0.9674,101,1021.5,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0,101,993.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0.0101,101,993.8,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0.0253,101,994.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0.0515,101,995.2,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0.075,101,996,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0.1118,101,997.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0.1496,101,998.6,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0.2521,101,1001.9,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0.3004,101,1003.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0.3958,101,1006.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0.5473,101,1010.7,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.05,0.9802,101,1021.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0,101,992.7,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0.0101,101,993.1,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0.0252,101,993.5,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0.0513,101,994.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0.0747,101,995.2,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0.1113,101,996.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0.149,101,997.7,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0.251,101,1001,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0.2991,101,1002.4,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0.394,101,1005.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0.5449,101,1009.5,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.1,0.9759,101,1019.8,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.2,0,101,991.3,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
uOcDy,308.15,0.2,0.01,101,991.6,De Lisi et al. (1984),Density,Liquid,AAQxal,CCCCCO,pentan-1-ol,ABDXmt,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],sodium dodecyl sulfate,AADYJk,O,water
