setid,"Temperature, K",Mole fraction of 1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,"Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
vJoYb,278.15,0,101,999.99,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,0.04996,101,1113.86,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,0.10003,101,1163.55,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,0.15066,101,1190.82,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,0.19995,101,1208.34,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,0.29963,101,1229.14,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,0.39861,101,1240.96,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,0.49817,101,1248.7,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,0.59961,101,1254.27,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,0.69926,101,1258.35,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,0.80169,101,1261.86,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,0.89932,101,1264.45,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,278.15,1,101,1267.23,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,288.15,0,101,999.12,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,288.15,0.04996,101,1108.53,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,288.15,0.10003,101,1156.83,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,288.15,0.15066,101,1183.59,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,288.15,0.19995,101,1200.79,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,288.15,0.29963,101,1221.49,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,288.15,0.39861,101,1233.35,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,288.15,0.49817,101,1241.17,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,288.15,0.59961,101,1246.83,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
vJoYb,288.15,0.69926,101,1251.01,Vercher et al. (2012),Density,Liquid,AADYJk,O,water,ABEBwg,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F,1-butyl-1-methylpyrrolidinium trifluoromethanesulfonate,,,
