setid,Mole fraction of N-(2-hydroxyethyl)butan-1-aminium acetate,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
MZcum,0,278.15,101,1174.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,AAyqGc,CCCC[n+]1ccn(C)c1.COP(=O)([O-])OC,1-butyl-3-methyl-1H-imidazolium dimethylphosphate,,,
MZcum,0,283.15,101,1170.4,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,AAyqGc,CCCC[n+]1ccn(C)c1.COP(=O)([O-])OC,1-butyl-3-methyl-1H-imidazolium dimethylphosphate,,,
MZcum,0,288.15,101,1166.8,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,AAyqGc,CCCC[n+]1ccn(C)c1.COP(=O)([O-])OC,1-butyl-3-methyl-1H-imidazolium dimethylphosphate,,,
MZcum,0,293.15,101,1163.4,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,AAyqGc,CCCC[n+]1ccn(C)c1.COP(=O)([O-])OC,1-butyl-3-methyl-1H-imidazolium dimethylphosphate,,,
MZcum,0,298.15,101,1160.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,AAyqGc,CCCC[n+]1ccn(C)c1.COP(=O)([O-])OC,1-butyl-3-methyl-1H-imidazolium dimethylphosphate,,,
MZcum,0,303.15,101,1157,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,AAyqGc,CCCC[n+]1ccn(C)c1.COP(=O)([O-])OC,1-butyl-3-methyl-1H-imidazolium dimethylphosphate,,,
MZcum,0,308.15,101,1153.7,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,AAyqGc,CCCC[n+]1ccn(C)c1.COP(=O)([O-])OC,1-butyl-3-methyl-1H-imidazolium dimethylphosphate,,,
MZcum,0,313.15,101,1150.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,AAyqGc,CCCC[n+]1ccn(C)c1.COP(=O)([O-])OC,1-butyl-3-methyl-1H-imidazolium dimethylphosphate,,,
MZcum,0,318.15,101,1147.1,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,AAyqGc,CCCC[n+]1ccn(C)c1.COP(=O)([O-])OC,1-butyl-3-methyl-1H-imidazolium dimethylphosphate,,,
MZcum,0,323.15,101,1143.6,Martins et al. (2020),Density,Liquid,AAiEFX,CC(=O)[O-].CCCC[NH2+]CCO,N-(2-hydroxyethyl)butan-1-aminium acetate,AAyqGc,CCCC[n+]1ccn(C)c1.COP(=O)([O-])OC,1-butyl-3-methyl-1H-imidazolium dimethylphosphate,,,
