setid,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
nRXZM,303.15,100,1376.9,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,305.65,100,1374.7,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,308.15,100,1372.4,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,310.65,100,1370.2,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,313.15,100,1367.9,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,315.65,100,1365.7,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,318.15,100,1363.5,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,320.65,100,1361.3,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,323.15,100,1359,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,325.65,100,1356.8,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,328.15,100,1354.6,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,330.65,100,1352.4,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,333.15,100,1350.2,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,335.65,100,1348,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
nRXZM,338.15,100,1345.8,Reinado et al. (2022),Density,Liquid,ABhYBm,CCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,,,,,,
