setid,Solvent: Mole fraction of acetonitrile,"MolaLity of 1-ethyl-3-methylimidazolium bromide, mol/kg","Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
NYShU,0.2,0.01735,313.15,101,952.6,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.02312,293.15,101,965.6,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.02312,303.15,101,959.6,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.02312,313.15,101,953,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.02889,293.15,101,966,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.02889,303.15,101,960,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.02889,313.15,101,953.4,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.03465,293.15,101,966.3,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.03465,303.15,101,960.3,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.03465,313.15,101,953.8,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.04041,293.15,101,966.7,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.04041,303.15,101,960.6,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.04041,313.15,101,954.1,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.04617,293.15,101,967.1,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.04617,303.15,101,961,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.04617,313.15,101,954.6,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.05192,293.15,101,967.5,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.05192,303.15,101,961.4,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.05192,313.15,101,954.9,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.05767,293.15,101,967.7,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.05767,303.15,101,961.6,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.2,0.05767,313.15,101,955.2,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.0084,293.15,101,919.2,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.0084,303.15,101,911.4,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.0084,313.15,101,903.3,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.01576,293.15,101,919.7,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.01576,303.15,101,912,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.01576,313.15,101,903.9,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.02102,293.15,101,920.1,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.02102,303.15,101,912.4,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.02102,313.15,101,904.3,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.02629,293.15,101,920.5,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.02629,303.15,101,912.7,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.02629,313.15,101,904.6,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.03157,293.15,101,920.8,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.03157,303.15,101,913,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.03157,313.15,101,904.9,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.03686,293.15,101,921.1,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.03686,303.15,101,913.4,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.03686,313.15,101,905.3,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.04215,293.15,101,921.5,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.04215,303.15,101,913.7,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.04215,313.15,101,905.6,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.04745,293.15,101,921.8,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.04745,303.15,101,914.1,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.04745,313.15,101,906,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.05276,293.15,101,922.1,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.05276,303.15,101,914.4,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
NYShU,0.4,0.05276,313.15,101,906.2,Nandi and Ramjugernath (2014),Density,Liquid,AAHueB,CC#N,acetonitrile,AADYJk,O,water,AAkmTS,CC[n+]1ccn(C)c1.[Br-],1-ethyl-3-methylimidazolium bromide
