setid,"Temperature, K","MolaRity of potassium chloride, mol/dm3","Solvent: MolaRity of N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide, mol/dm3","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
YRZWR,313.15,0.05,0.005,101,994.768,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,318.15,0.005,0.005,101,990.677,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,318.15,0.01,0.005,101,990.95,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,318.15,0.025,0.005,101,991.598,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,318.15,0.05,0.005,101,992.74,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,323.15,0.005,0.005,101,988.488,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,323.15,0.01,0.005,101,988.761,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,323.15,0.025,0.005,101,989.408,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,323.15,0.05,0.005,101,990.545,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,328.15,0.005,0.005,101,986.136,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,328.15,0.01,0.005,101,986.408,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,328.15,0.025,0.005,101,987.055,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,328.15,0.05,0.005,101,988.187,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,333.15,0.005,0.005,101,983.634,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,333.15,0.01,0.005,101,983.899,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,333.15,0.025,0.005,101,984.546,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,333.15,0.05,0.005,101,985.676,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,338.15,0.005,0.005,101,980.979,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,338.15,0.01,0.005,101,981.242,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,338.15,0.025,0.005,101,981.891,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,338.15,0.05,0.005,101,983.019,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,343.15,0.005,0.005,101,978.185,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,343.15,0.01,0.005,101,978.447,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,343.15,0.025,0.005,101,979.097,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
YRZWR,343.15,0.05,0.005,101,980.222,Alam and Siddiq (2017),Density,Liquid,ACueYW,CCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCCCCCCCCCCCC.[Br-].[Br-],"N1,N6-dihexadecyl-N1,N1,N6,N6-tetramethylhexane-1,6-diaminium bromide",AADYJk,O,water,AAORlg,[Cl-].[K+],potassium chloride
