setid,"Temperature, K","MolaRity of 1-hexadecyl-3-methylimidazolium chloride, mol/dm3","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
taeOb,293.2,1e-05,101,882.53,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,293.2,0.0001,101,882.53,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,293.2,0.00025,101,882.53,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,293.2,0.0005,101,882.53,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,293.2,0.001,101,882.53,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,293.2,0.0025,101,882.53,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,293.2,0.005,101,882.53,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,293.2,0.01,101,882.53,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,298.2,1e-05,101,877.37,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,298.2,0.0001,101,877.37,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,298.2,0.00025,101,877.37,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,298.2,0.0005,101,877.37,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,298.2,0.001,101,877.37,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
taeOb,298.2,0.0025,101,877.37,Saien and Kharazi (2016),Density,Liquid mixture 2,Liquid mixture 1,,48,ABNxgy,CCCCCCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-],1-hexadecyl-3-methylimidazolium chloride,AAWRvN,CCCCOC(C)=O,butyl ethanoate
