setid,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
jYoWd,293.2,100,1186,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,293.21,500,1186,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,293.22,1000,1186,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,293.22,2500,1187,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,293.22,5000,1188,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,293.22,10000,1191,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,293.22,25000,1201,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,293.23,15000,1195,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,293.23,20000,1198,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,303.19,100,1177,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,303.19,500,1178,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
