setid,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
rXrqL,278.15,101.325,1467,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,283.15,101.325,1462,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,288.15,101.325,1458,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,293.15,101.325,1453,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,298.15,101.325,1448,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,303.15,101.325,1443,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,308.15,101.325,1439,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,313.15,101.325,1434,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,318.15,101.325,1429,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,323.15,101.325,1424,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,328.15,101.325,1420,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,333.15,101.325,1415,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,338.15,101.325,1410,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,343.15,101.325,1406,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,348.15,101.325,1401,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
rXrqL,353.15,101.325,1397,Zoubeik et al. (2016),Density,Liquid,ABcDdV,CCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,,,,,,
