setid,"Temperature, K",Mole fraction of 1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,"Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
fdjpm,293.15,0.1003,100,1050.4,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,293.15,0.2,100,1192.6,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,293.15,0.2972,100,1280.4,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,293.15,0.401,100,1345.3,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,293.15,0.5028,100,1391.7,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,293.15,0.5982,100,1425.1,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,293.15,0.6973,100,1452.6,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,293.15,0.8111,100,1478.1,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,293.15,0.8991,100,1494.3,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,293.15,1,100,1510.2,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,298.15,0,100,785.7,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,298.15,0.1003,100,1045.8,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,298.15,0.2,100,1187.8,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,298.15,0.2972,100,1275.5,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,298.15,0.401,100,1340.3,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,298.15,0.5028,100,1386.6,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,298.15,0.5982,100,1420,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,298.15,0.6973,100,1447.5,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,298.15,0.8111,100,1473,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,298.15,0.8991,100,1489.2,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,298.15,1,100,1505,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,303.15,0,100,781,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,303.15,0.1003,100,1040.8,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,303.15,0.2,100,1182.6,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,303.15,0.2972,100,1270.2,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,303.15,0.401,100,1335,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,303.15,0.5028,100,1381.4,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,303.15,0.5982,100,1414.8,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,303.15,0.6973,100,1442.3,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,303.15,0.8111,100,1467.8,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,303.15,0.8991,100,1484,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,303.15,1,100,1499.9,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,308.15,0,100,776.7,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,308.15,0.1003,100,1035.9,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,308.15,0.2,100,1177.5,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,308.15,0.2972,100,1265.1,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,308.15,0.401,100,1329.9,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,308.15,0.5028,100,1376.2,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,308.15,0.5982,100,1409.7,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,308.15,0.6973,100,1437.2,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,308.15,0.8111,100,1462.7,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,308.15,0.8991,100,1478.9,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,308.15,1,100,1494.8,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,313.15,0,100,772.3,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,313.15,0.1003,100,1031,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,313.15,0.2,100,1172.5,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,313.15,0.2972,100,1260,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,313.15,0.401,100,1324.8,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,313.15,0.5028,100,1371.1,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,313.15,0.5982,100,1404.6,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,313.15,0.6973,100,1432.1,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,313.15,0.8111,100,1457.6,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,313.15,0.8991,100,1473.9,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,313.15,1,100,1489.8,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,318.15,0,100,767.9,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,318.15,0.1003,100,1026.1,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,318.15,0.2,100,1167.4,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,318.15,0.2972,100,1254.9,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,318.15,0.401,100,1319.6,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,318.15,0.5028,100,1366,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,318.15,0.5982,100,1399.5,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,318.15,0.6973,100,1427.1,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,318.15,0.8111,100,1452.6,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,318.15,0.8991,100,1468.8,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
fdjpm,318.15,1,100,1484.7,Xing et al. (2019b),Density,Liquid,ABdBEz,COCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,AAIsrh,CCO,ethanol,,,
