setid,"MolaLity of (S)-2-aminopropanoic acid, mol/kg","Solvent: MolaLity of 1-butyl-3-methylimidazolium bromide, mol/kg","Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
kihQQ,0.1982,0.3651,298.15,101,1020.77,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.2026,0.2863,298.15,101,1017.09,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.2346,0,298.15,101,1004.02,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.2445,0.3651,298.15,101,1022.01,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.2459,0.1833,298.15,101,1013.34,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.2483,0.2863,298.15,101,1018.33,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.2493,0.097,298.15,101,1009.18,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.2731,0,298.15,101,1005.13,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.2879,0.2863,298.15,101,1019.4,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.2907,0.097,298.15,101,1010.31,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.2961,0.3651,298.15,101,1023.38,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.2983,0.1833,298.15,101,1014.77,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.3275,0,298.15,101,1006.7,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.3381,0.3651,298.15,101,1024.49,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.3419,0.1833,298.15,101,1015.95,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.344,0.2863,298.15,101,1020.89,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.3454,0.097,298.15,101,1011.8,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.3551,0,298.15,101,1007.46,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.3882,0.097,298.15,101,1012.94,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.394,0.1833,298.15,101,1017.32,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.3983,0.2863,298.15,101,1022.31,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.4006,0.3651,298.15,101,1026.12,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.4168,0,298.15,101,1009.23,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.4513,0,298.15,101,1010.16,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.4529,0.1833,298.15,101,1018.86,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.4539,0.2863,298.15,101,1023.75,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.4541,0.097,298.15,101,1014.7,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
kihQQ,0.4586,0.3651,298.15,101,1027.62,Shekaari and Jebali (2010b),Density,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
