setid,"Temperature, K","MolaLity of N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide, mol/kg","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
yNMME,313.15,2.501,101,1006.6,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,313.15,2.994,101,1032.3,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,0,101,767.52,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,0.0097,101,769.15,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,0.0204,101,770.87,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,0.0497,101,775.51,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,0.1022,101,783.55,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,0.1997,101,797.64,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,0.3939,101,823.42,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,0.6005,101,848.2,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,0.7898,101,869.1,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,0.989,101,889.3,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,1.194,101,908.5,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,1.394,101,925.8,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,1.699,101,949.8,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,1.988,101,970,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,2.501,101,1001.6,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,318.15,2.994,101,1027.4,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,0,101,762.67,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,0.0097,101,764.3,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,0.0204,101,766.02,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,0.0497,101,770.65,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,0.1022,101,778.68,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,0.1997,101,792.77,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,0.3939,101,818.54,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,0.6005,101,843.31,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,0.7898,101,864.2,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,0.989,101,884.4,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,1.194,101,903.5,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,1.394,101,920.9,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,1.699,101,944.8,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,1.988,101,965.1,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,2.501,101,996.6,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
yNMME,323.15,2.994,101,1022.5,Lu et al. (2020),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
