setid,"Solvent: MolaLity of trisodium citrate, mol/kg","Temperature, K","MolaLity of 1-butyl-3-methylimidazolium bromide, mol/kg","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
gwkSF,0.05,288.15,0.1653,101,1016.46,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,288.15,0.1882,101,1017.54,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,288.15,0.2148,101,1018.79,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,288.15,0.2388,101,1019.9,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,288.15,0.265,101,1021.12,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,288.15,0.2881,101,1022.18,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0,101,1007.49,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.0137,101,1008.16,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.0183,101,1008.38,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.0274,101,1008.82,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.0368,101,1009.28,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.0446,101,1009.65,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.0688,101,1010.81,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.0933,101,1011.98,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.1169,101,1013.09,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.1389,101,1014.13,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.1653,101,1015.36,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.1882,101,1016.42,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.2148,101,1017.64,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.2388,101,1018.74,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.265,101,1019.94,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,293.15,0.2881,101,1020.99,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0,101,1006.24,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.0137,101,1006.9,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.0183,101,1007.12,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.0274,101,1007.56,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.0368,101,1008.01,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.0446,101,1008.38,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.0688,101,1009.52,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.0933,101,1010.67,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.1169,101,1011.77,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.1389,101,1012.79,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.1653,101,1014.01,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.1882,101,1015.06,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.2148,101,1016.27,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.2388,101,1017.35,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.265,101,1018.53,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,298.15,0.2881,101,1019.57,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0,101,1004.77,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.0137,101,1005.42,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.0183,101,1005.64,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.0274,101,1006.07,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.0368,101,1006.52,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.0446,101,1006.88,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.0688,101,1008.01,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.0933,101,1009.15,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.1169,101,1010.24,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.1389,101,1011.25,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.1653,101,1012.44,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.1882,101,1013.48,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.2148,101,1014.68,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.2388,101,1015.75,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.265,101,1016.91,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,303.15,0.2881,101,1017.94,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0,101,1003.1,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.0137,101,1003.74,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.0183,101,1003.96,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.0274,101,1004.38,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.0368,101,1004.82,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.0446,101,1005.18,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.0688,101,1006.3,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.0933,101,1007.43,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.1169,101,1008.5,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.1389,101,1009.5,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.1653,101,1010.68,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.1882,101,1011.71,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.2148,101,1012.89,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.2388,101,1013.95,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.265,101,1015.1,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.05,308.15,0.2881,101,1016.11,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
gwkSF,0.1,288.15,0,101,1017.53,Sadeghi et al. (2010b),Density,Liquid,AAxgvN,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],trisodium citrate,AADYJk,O,water,AAqHiH,CCCC[n+]1ccn(C)c1.[Br-],1-butyl-3-methylimidazolium bromide
