setid,"Temperature, K",Mole fraction of N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,"Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
EEIlC,293.15,0,101,791.3,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,293.15,0.0999,101,1073.5,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,293.15,0.1984,101,1186.6,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,293.15,0.3011,101,1249.9,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,293.15,0.4008,101,1288.2,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,293.15,0.5055,101,1315.7,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,293.15,0.5916,101,1332.4,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,293.15,0.712,101,1350.2,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,293.15,0.7994,101,1360.1,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,293.15,0.899,101,1369.6,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,293.15,1,101,1377.9,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,298.15,0,101,786.6,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,298.15,0.0999,101,1068.6,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,298.15,0.1984,101,1181.7,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,298.15,0.3011,101,1245,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,298.15,0.4008,101,1283.3,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,298.15,0.5055,101,1310.9,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,298.15,0.5916,101,1327.6,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,298.15,0.712,101,1345.4,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,298.15,0.7994,101,1355.4,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,298.15,0.899,101,1364.9,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,298.15,1,101,1373.2,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,303.15,0,101,781.9,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,303.15,0.0999,101,1063.7,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,303.15,0.1984,101,1176.8,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,303.15,0.3011,101,1240.2,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,303.15,0.4008,101,1278.5,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,303.15,0.5055,101,1306.1,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,303.15,0.5916,101,1322.9,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,303.15,0.712,101,1340.7,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,303.15,0.7994,101,1350.7,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,303.15,0.899,101,1360.2,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,303.15,1,101,1368.5,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,308.15,0,101,777.1,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,308.15,0.0999,101,1058.8,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,308.15,0.1984,101,1171.9,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,308.15,0.3011,101,1235.4,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,308.15,0.4008,101,1273.7,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
EEIlC,308.15,0.5055,101,1301.3,Lu et al. (2019b),Density,Liquid,ABjAEx,CC[N+](CC)=C(N(C)C)N(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,N-(bis(dimethylamino)methylene)-N-ethylethanaminium bis((trifluoromethyl)sulfonyl)amide,AAGIBL,CO,methanol,,,
