setid,"Temperature, K",Weight fraction of 1-ethyl-3-methylimidazolium chloride,Weight fraction of cesium chloride,"Pressure, kPa",Refractive index (Na D-line),reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3,Unnamed: 13
nekbd,288.15,0,0.6481,101,1.41806,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,288.15,0.039,0.5887,101,1.42031,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,288.15,0.0993,0.5078,101,1.42309,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,288.15,0.1711,0.4201,101,1.42624,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,288.15,0.2791,0.3132,101,1.43205,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,288.15,0.4123,0.2023,101,1.4411,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,288.15,0.5662,0.0914,101,1.45486,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,288.15,0.6831,0.0213,101,1.47421,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,288.15,0.8003,0.0041,101,1.49679,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0,0.6551,101,1.41973,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.012,0,101,1.33458,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.012,0.03,101,1.33695,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.012,0.06,101,1.33953,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.024,0,101,1.33648,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.0241,0.06,101,1.34155,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.0243,0.03,101,1.3391,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.0361,0,101,1.33865,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.0361,0.03,101,1.3412,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.0361,0.06,101,1.34358,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.0424,0.5934,101,1.42084,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.0482,0,101,1.34054,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
nekbd,298.15,0.0482,0.03,101,1.34297,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAcKZa,CC[n+]1ccn(C)c1.[Cl-],1-ethyl-3-methylimidazolium chloride,
