setid,"Temperature, K","MolaLity of (S)-2-aminopropanoic acid, mol/kg","Solvent: MolaLity of 1-butyl-3-methylimidazolium salicylate, mol/kg","Pressure, kPa",Refractive index (Na D-line),reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3,Unnamed: 13
WSoIR,288.15,0.396,0,87,1.3389,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,288.15,0.3994,0.3,87,1.3532,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,288.15,0.4425,0,87,1.3396,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,288.15,0.4464,0.2001,87,1.3494,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,288.15,0.447,0.3,87,1.354,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,288.15,0.4471,0.1055,87,1.3447,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0,0,87,1.3323,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0,0.1055,87,1.3376,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0,0.2001,87,1.342,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0,0.3,87,1.3468,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.0946,0.1055,87,1.3389,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.0984,0.3,87,1.3479,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.1002,0.2001,87,1.3431,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.1005,0,87,1.3336,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.1479,0.3,87,1.3486,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.1495,0,87,1.3343,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.1501,0.2001,87,1.3439,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.1511,0.1055,87,1.3397,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.1979,0.3,87,1.3493,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.1997,0.2001,87,1.3447,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.1999,0.1055,87,1.3404,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.2002,0,87,1.3352,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.2489,0,87,1.336,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.2525,0.3,87,1.3501,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.2543,0.2001,87,1.3456,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.2551,0.1055,87,1.3412,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.2959,0,87,1.3367,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.2975,0.2001,87,1.3462,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.2998,0.1055,87,1.3419,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.2999,0.3,87,1.3508,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.3466,0.1055,87,1.3426,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.3467,0,87,1.3375,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.3489,0.3,87,1.3516,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.3563,0.2001,87,1.3471,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.3949,0.2001,87,1.3477,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.395,0.1055,87,1.3433,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.396,0,87,1.3383,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.3994,0.3,87,1.3524,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.4425,0,87,1.339,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.4464,0.2001,87,1.3485,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.447,0.3,87,1.3531,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,298.15,0.4471,0.1055,87,1.344,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0,0,87,1.3316,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0,0.1055,87,1.3365,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0,0.2001,87,1.3407,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0,0.3,87,1.3455,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0.0946,0.1055,87,1.3378,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0.0984,0.3,87,1.3467,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0.1002,0.2001,87,1.342,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0.1005,0,87,1.3327,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0.1479,0.3,87,1.3474,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0.1495,0,87,1.3335,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0.1501,0.2001,87,1.3428,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0.1511,0.1055,87,1.3387,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0.1979,0.3,87,1.3482,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
WSoIR,308.15,0.1997,0.2001,87,1.3436,Shekaari et al. (2016d),Refractive index,Liquid,AARGJq,C[C@H](N)C(=O)O,(S)-2-aminopropanoic acid,AADYJk,O,water,ABBHCu,CCCC[n+]1ccn(C)c1.O=C([O-])c1ccccc1O,1-butyl-3-methylimidazolium salicylate,
