setid,Mole fraction of 1-methylethyl ethanoate,Mole fraction of propan-2-ol,"Temperature, K","Pressure, kPa",Refractive index (Na D-line),reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3,Unnamed: 13
sAYcv,0.1968,0.2393,298.15,101,1.41756,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.2003,0.3199,298.15,101,1.41479,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.2028,0.3992,298.15,101,1.41161,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.2175,0.157,298.15,101,1.41924,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.2246,0.5403,298.15,101,1.40257,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.225,0.0784,298.15,101,1.42094,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.2338,0.4611,298.15,101,1.4069,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.2931,0.2827,298.15,101,1.41235,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.2951,0.353,298.15,101,1.40908,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.2976,0.2093,298.15,101,1.41502,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.3071,0.0701,298.15,101,1.41894,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.3076,0.4825,298.15,101,1.40035,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.3116,0.1381,298.15,101,1.4168,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.3137,0.6167,298.15,101,1.38585,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.3209,0.5434,298.15,101,1.39378,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.3234,0.4072,298.15,101,1.4044,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.3953,0.3028,298.15,101,1.40608,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.3971,0.1796,298.15,101,1.41203,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.3993,0.1205,298.15,101,1.4142,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.4075,0.06,298.15,101,1.41596,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.408,0.532,298.15,101,1.38421,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.4134,0.4088,298.15,101,1.39744,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.4148,0.4682,298.15,101,1.39144,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.4323,0.3417,298.15,101,1.40115,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.4548,0.2181,298.15,101,1.40735,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.4903,0.2039,298.15,101,1.40615,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.494,0.3045,298.15,101,1.39911,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.4951,0.4537,298.15,101,1.38268,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.5025,0.3467,298.15,101,1.39471,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.5045,0.0994,298.15,101,1.41067,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.5095,0.1461,298.15,101,1.40824,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.5095,0.2456,298.15,101,1.40232,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.5101,0.0496,298.15,101,1.41242,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.5141,0.3888,298.15,101,1.38889,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.5925,0.2453,298.15,101,1.39559,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.5934,0.2833,298.15,101,1.39176,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.5975,0.2016,298.15,101,1.39886,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.5981,0.3612,298.15,101,1.38088,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.599,0.1604,298.15,101,1.40183,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
sAYcv,0.5992,0.1194,298.15,101,1.40443,Andreatta et al. (2011),Refractive index,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,
