setid,"Temperature, K",Weight fraction of 1-methyl-3-octylimidazolium chloride,Weight fraction of cesium chloride,"Pressure, kPa",Refractive index (Na D-line),reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3,Unnamed: 13
jGIRl,298.15,0.0348,0.03,101,1.34089,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0404,0.6074,101,1.42257,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0433,0,101,1.33977,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0433,0.06,101,1.34467,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0434,0.03,101,1.34232,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.052,0.03,101,1.34366,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.052,0.06,101,1.34635,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0521,0,101,1.34125,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0607,0,101,1.34269,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0607,0.03,101,1.34519,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0607,0.06,101,1.34765,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0693,0.03,101,1.34678,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0694,0,101,1.34418,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0694,0.06,101,1.34926,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.078,0,101,1.34559,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.078,0.06,101,1.35074,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0781,0.03,101,1.34807,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0867,0,101,1.34703,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0867,0.06,101,1.35215,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0867,0.5427,101,1.42416,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.0868,0.03,101,1.34974,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.1506,0.4843,101,1.42704,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.2611,0.3781,101,1.4318,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.3578,0.3008,101,1.4392,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.4942,0.1879,101,1.44711,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.6524,0.0786,101,1.45709,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,298.15,0.7889,0.0158,101,1.47137,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,308.15,0.0391,0.6127,101,1.42336,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,308.15,0.0848,0.5608,101,1.42615,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,308.15,0.1524,0.4984,101,1.42872,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,308.15,0.2377,0.4132,101,1.43235,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,308.15,0.3449,0.3205,101,1.43955,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,308.15,0.4813,0.2172,101,1.44656,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,308.15,0.6408,0.0983,101,1.4559,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
jGIRl,308.15,0.7804,0.0195,101,1.46954,Tang et al. (2014a),Refractive index,Liquid,AAgTSO,[Cl-].[Cs+],cesium chloride,AADYJk,O,water,AAsTjr,CCCCCCCCn1cc[n+](C)c1.[Cl-],1-methyl-3-octylimidazolium chloride,
